date,open,close,high,low,amount
2020-02-25,8.28,8.26,8.32,8.19,245638.74
2020-02-26,8.2,8.3,8.42,8.16,267956.43
2020-02-27,8.32,8.28,8.35,8.22,204531.74
2020-02-28,8.15,8.17,8.23,8.03,254755.55
2020-03-02,8.13,8.28,8.31,8.11,303283.81
2020-03-03,8.32,8.25,8.33,8.22,292156.03
2020-03-04,8.2,8.28,8.28,8.18,153067.55
2020-03-05,8.33,8.49,8.54,8.28,480611.18
2020-03-06,8.42,8.34,8.42,8.33,254757.87
2020-03-09,8.23,8.1,8.23,8.08,288094.92
2020-03-10,8.03,8.19,8.2,8.03,234445.7
2020-03-11,8.18,8.11,8.21,8.1,205707.45
2020-03-12,8.08,8.06,8.15,8.03,205340.19
2020-03-13,7.82,8.01,8.02,7.65,293472.52
2020-03-16,8.01,7.75,8.01,7.73,271909.24
2020-03-17,7.76,7.75,7.83,7.65,187374.75
2020-03-18,7.77,7.57,7.81,7.57,203632.65
2020-03-19,7.55,7.45,7.6,7.36,210550.55
2020-03-20,7.51,7.59,7.62,7.48,142727.39
2020-03-23,7.42,7.38,7.48,7.38,131817.59
2020-03-24,7.5,7.51,7.52,7.41,157602.22
2020-03-25,7.65,7.61,7.67,7.56,159827.11
2020-03-26,7.6,7.66,7.76,7.56,201854.83
2020-03-27,7.72,7.66,7.77,7.65,124865.34
2020-03-30,7.59,7.58,7.63,7.52,115332.42
2020-03-31,7.65,7.53,7.66,7.5,126079.02
2020-04-01,7.55,7.53,7.65,7.53,95647.25
2020-04-02,7.48,7.58,7.58,7.46,94467.52
2020-04-03,7.56,7.51,7.59,7.49,82307.93
2020-04-07,7.6,7.62,7.66,7.59,164467.6
2020-04-08,7.58,7.6,7.6,7.56,96343.12
2020-04-09,7.62,7.6,7.63,7.58,86085.33
2020-04-10,7.61,7.59,7.65,7.57,104445.52
2020-04-13,7.55,7.53,7.55,7.5,67427.16
2020-04-14,7.54,7.56,7.58,7.52,92702.3
2020-04-15,7.56,7.5,7.57,7.5,92682.44
2020-04-16,7.48,7.48,7.52,7.44,113294.18
2020-04-17,7.53,7.52,7.58,7.48,144321.57
2020-04-20,7.55,7.52,7.56,7.48,93973.96
2020-04-21,7.53,7.48,7.55,7.45,120685.99
2020-04-22,7.46,7.46,7.48,7.41,95145.66
2020-04-23,7.47,7.44,7.47,7.43,89172.26
2020-04-24,7.44,7.4,7.45,7.37,80004.64
2020-04-27,7.4,7.52,7.62,7.4,201260.7
2020-04-28,7.53,7.6,7.6,7.43,162964.94
2020-04-29,7.62,7.76,7.81,7.59,270004.82
2020-04-30,7.79,7.75,7.88,7.74,240767.12
2020-05-06,7.67,7.76,7.79,7.65,150767.39
2020-05-07,7.77,7.79,7.84,7.73,124901.72
2020-05-08,7.83,7.83,7.87,7.79,112158.39
2020-05-11,7.82,7.82,7.89,7.8,119853.6
2020-05-12,7.83,7.78,7.87,7.74,89245.02
2020-05-13,7.77,7.86,7.88,7.74,110401.54
2020-05-14,7.83,7.76,7.84,7.75,77054.77
2020-05-15,7.8,7.74,7.81,7.74,80417.5
2020-05-18,7.74,7.79,7.82,7.71,98064.71
2020-05-19,7.83,7.81,7.87,7.79,103176.17
2020-05-20,7.8,7.8,7.83,7.72,118748.25
2020-05-21,7.8,7.81,7.84,7.78,90685.15
2020-05-22,7.79,7.73,7.81,7.72,119727.41
2020-05-25,7.73,7.77,7.79,7.71,110317.32
2020-05-26,7.8,7.84,7.85,7.78,93553.25
2020-05-27,7.86,7.92,7.97,7.82,148516.13
2020-05-28,7.97,7.96,8.03,7.92,137951.62
2020-05-29,7.96,7.97,7.97,7.9,111356.8
2020-06-01,7.98,8.0,8.03,7.97,125298.81
2020-06-02,8.0,8.01,8.06,7.98,79383.92
2020-06-03,8.04,7.97,8.12,7.97,130837.08
2020-06-04,7.98,7.92,8.01,7.92,82882.18
2020-06-05,7.95,7.94,7.98,7.88,83556.78
2020-06-08,7.98,7.94,7.99,7.92,81335.79
2020-06-09,7.95,7.92,7.97,7.89,100949.27
2020-06-10,7.95,7.88,7.97,7.88,130593.22
2020-06-11,7.89,7.81,7.91,7.79,132117.63
2020-06-12,7.74,7.89,7.89,7.72,212165.77
2020-06-15,7.85,7.88,7.93,7.81,161955.83
2020-06-16,7.92,7.9,7.93,7.87,72450.88
2020-06-17,7.9,7.92,7.94,7.86,86379.42
2020-06-18,7.88,7.89,7.92,7.84,79017.2
2020-06-19,7.91,7.9,7.91,7.85,118067.09
2020-06-22,7.87,7.89,7.97,7.86,152392.46
2020-06-23,7.89,7.85,7.9,7.83,93472.46
2020-06-24,7.87,7.95,8.04,7.86,132146.94
2020-06-29,8.0,7.9,8.03,7.9,95067.54
2020-06-30,7.93,7.96,7.99,7.92,94898.76
2020-07-01,7.99,8.08,8.08,7.93,162221.8
2020-07-02,8.07,8.33,8.35,8.05,341329.46
2020-07-03,8.46,8.52,8.64,8.34,429945.09
2020-07-06,8.69,9.37,9.37,8.67,858281.78
2020-07-07,9.55,9.1,9.85,9.1,760113.35
2020-07-08,9.06,9.51,9.67,9.03,590366.01
2020-07-09,9.53,9.69,9.84,9.42,575466.14
2020-07-10,9.57,9.53,9.58,9.35,657590.2
2020-07-13,8.9,8.92,9.06,8.72,402204.08
2020-07-14,8.92,8.61,8.96,8.57,390619.28
2020-07-15,8.69,8.41,8.72,8.34,354075.98
2020-07-16,8.45,8.36,8.63,8.33,337011.45
2020-07-17,8.43,8.39,8.49,8.26,220928.08
2020-07-20,8.47,8.75,8.84,8.43,362000.19
2020-07-21,8.78,8.64,8.79,8.53,226942.14
2020-07-22,8.6,8.57,8.75,8.51,212964.61
2020-07-23,8.48,8.47,8.56,8.32,184957.98
2020-07-24,8.42,8.21,8.54,8.16,221522.16
2020-07-27,8.26,8.15,8.28,8.1,129288.14
2020-07-28,8.22,8.27,8.3,8.17,139696.16
2020-07-29,8.25,8.41,8.43,8.2,179828.93
2020-07-30,8.41,8.26,8.41,8.26,174879.24
2020-07-31,8.27,8.31,8.38,8.24,164856.09
2020-08-03,8.4,8.4,8.47,8.32,222008.13
2020-08-04,8.46,9.24,9.24,8.39,1360981.89
2020-08-05,9.0,8.87,9.03,8.81,999329.08
2020-08-06,8.95,9.25,9.41,8.88,922242.85
2020-08-07,9.1,9.16,9.49,8.96,669412.57
2020-08-10,9.08,9.12,9.37,8.87,527305.17
2020-08-11,9.31,9.71,10.03,9.3,1586927.4
2020-08-12,9.46,9.72,10.2,9.42,1248966.37
2020-08-13,9.83,9.7,9.96,9.38,727203.49
2020-08-14,9.6,10.07,10.5,9.56,910077.28
2020-08-17,10.19,11.08,11.08,10.07,907205.49
2020-08-18,11.3,11.34,11.67,10.75,1929458.21
2020-08-19,11.1,11.06,11.5,10.81,1273450.22
2020-08-20,10.63,10.29,10.8,10.18,1211220.71
2020-08-21,10.32,10.1,10.43,10.09,817512.2
2020-08-24,10.18,9.94,10.24,9.79,602527.5
2020-08-25,10.0,10.02,10.12,9.87,503380.22
2020-08-26,9.93,9.84,10.02,9.7,422425.01
2020-08-27,9.79,9.82,9.86,9.59,387722.54
2020-08-28,9.9,10.25,10.36,9.85,807599.33
2020-08-31,10.2,10.16,10.81,10.16,704012.61
2020-09-01,10.2,10.23,10.35,10.1,372836.03
2020-09-02,10.26,10.01,10.33,9.9,475969.7
2020-09-03,9.99,9.99,10.2,9.9,309005.15
2020-09-04,9.8,9.87,9.89,9.66,330748.26
2020-09-07,9.87,9.69,9.94,9.64,271361.11
2020-09-08,9.7,10.04,10.07,9.68,407270.46
2020-09-09,9.92,10.01,10.32,9.9,419447.97
2020-09-10,10.11,10.33,10.44,9.98,567754.05
2020-09-11,10.34,10.13,10.34,9.92,378074.33
2020-09-14,10.05,10.51,10.56,10.01,527163.69
2020-09-15,10.45,10.6,10.66,10.34,402393.67
2020-09-16,10.53,10.47,10.68,10.4,254580.96
2020-09-17,10.45,10.33,10.52,10.12,271942.48
2020-09-18,10.32,10.83,10.97,10.22,536647.5
2020-09-21,10.83,10.73,10.92,10.64,282225.89
2020-09-22,10.65,10.53,10.95,10.5,274209.14
2020-09-23,10.58,10.39,10.59,10.35,212941.2
2020-09-24,10.32,10.15,10.39,10.13,219465.69
2020-09-25,10.19,10.03,10.23,9.91,212711.24
2020-09-28,10.07,10.01,10.09,9.93,152882.17
2020-09-29,10.08,9.83,10.1,9.78,289101.75
2020-09-30,9.77,9.88,9.97,9.77,202338.3
2020-10-09,10.02,9.91,10.05,9.84,227932.41
2020-10-12,9.9,10.21,10.25,9.86,312562.59
2020-10-13,10.18,10.11,10.18,9.95,240014.61
2020-10-14,10.2,10.18,10.35,10.1,276651.23
2020-10-15,10.19,10.43,10.7,10.16,379081.33
2020-10-16,10.36,10.98,11.3,10.31,623194.99
2020-10-19,11.15,11.04,11.47,10.9,649643.22
2020-10-20,10.96,10.69,11.01,10.63,417597.08
2020-10-21,10.73,11.36,11.66,10.6,840247.91
2020-10-22,11.37,11.15,11.55,11.05,530478.74
2020-10-23,11.09,11.44,11.77,11.08,654333.58
2020-10-26,11.33,11.11,11.46,10.88,488292.47
2020-10-27,11.0,10.97,11.16,10.87,287171.96
2020-10-28,10.92,10.67,11.0,10.56,433739.94
2020-10-29,10.4,10.6,10.72,10.11,412852.98
2020-10-30,10.55,10.35,10.83,10.3,402443.14
2020-11-02,10.34,10.18,10.55,10.04,454549.87
2020-11-03,10.3,10.41,10.72,10.28,399159.58
2020-11-04,10.66,10.61,10.82,10.42,477627.98
2020-11-05,10.71,10.49,10.73,10.26,482707.45
2020-11-06,10.42,10.37,10.52,10.32,266981.11
2020-11-09,10.42,10.4,10.54,10.26,450317.39
2020-11-10,10.47,10.22,10.63,10.21,427761.8
2020-11-11,10.15,10.18,10.3,9.96,382477.8
2020-11-12,10.16,10.06,10.17,10.04,175168.68
2020-11-13,10.03,9.78,10.06,9.69,436834.11
2020-11-16,9.75,9.82,9.86,9.72,182425.07
2020-11-17,9.87,10.06,10.09,9.85,322853.66
2020-11-18,10.02,10.13,10.25,9.93,346566.41
2020-11-19,10.06,10.36,10.36,10.01,396839.34
2020-11-20,10.32,10.32,10.54,10.19,317104.97
2020-11-23,10.28,10.58,10.7,10.24,511202.97
2020-11-24,10.61,10.59,10.68,10.46,408733.28
2020-11-25,10.75,10.52,10.87,10.51,352553.86
2020-11-26,10.5,10.74,10.81,10.46,369240.06
2020-11-27,10.74,11.28,11.36,10.72,862877.78
2020-11-30,11.51,11.38,11.98,11.37,1093323.9
2020-12-01,11.49,11.83,11.95,11.22,762973.03
2020-12-02,11.72,11.59,11.95,11.52,472163.27
2020-12-03,11.79,11.88,12.5,11.63,885626.5
2020-12-04,11.69,11.53,11.78,11.31,542102.03
2020-12-07,11.61,11.5,11.7,11.47,400109.51
2020-12-08,11.68,11.35,11.74,11.3,391380.53
2020-12-09,11.39,11.23,11.55,11.22,338877.54
2020-12-10,11.15,11.08,11.27,11.02,229336.08
2020-12-11,11.18,10.97,11.22,10.92,301779.98
2020-12-14,11.04,10.96,11.14,10.88,241846.32
2020-12-15,10.9,10.58,10.95,10.48,511635.21
2020-12-16,10.69,10.51,10.74,10.48,285248.63
2020-12-17,10.54,10.68,10.72,10.4,314806.61
2020-12-18,10.6,10.5,10.77,10.5,216646.24
2020-12-21,10.5,10.6,10.61,10.39,283420.51
2020-12-22,10.64,10.3,10.7,10.26,347810.53
2020-12-23,10.3,10.39,10.48,10.19,317018.79
2020-12-24,10.41,10.51,10.63,10.39,273323.85
2020-12-25,10.46,10.44,10.57,10.37,183348.99
2020-12-28,10.45,10.61,10.67,10.27,345254.52
2020-12-29,10.71,10.5,10.89,10.47,271538.39
2020-12-30,10.43,10.63,10.63,10.33,261866.41
2020-12-31,10.57,10.67,10.86,10.53,350384.85
2021-01-04,10.4,9.81,10.4,9.61,1168857.14
2021-01-05,9.8,9.42,9.8,9.35,780055.69
2021-01-06,9.39,9.62,9.63,9.35,499042.13
2021-01-07,9.63,9.45,9.71,9.22,625273.1
2021-01-08,9.4,9.41,9.55,9.3,327801.91
2021-01-11,9.45,9.43,9.64,9.36,398643.79
2021-01-12,9.44,9.39,9.44,9.19,369280.0
2021-01-13,9.4,9.16,9.43,9.14,402327.78
2021-01-14,9.13,9.08,9.26,8.97,326603.33
2021-01-15,9.24,9.72,9.87,9.24,971592.9
2021-01-18,9.68,9.94,10.17,9.63,697592.44
2021-01-19,10.12,10.61,10.85,9.94,1024263.33
2021-01-20,10.5,10.34,10.7,10.19,587689.36
2021-01-21,10.27,10.5,10.67,10.26,448747.03
2021-01-22,10.49,10.12,10.49,10.0,371299.05
2021-01-25,10.1,9.86,10.1,9.64,443499.05
2021-01-26,9.8,10.25,10.35,9.65,475679.94
2021-01-27,10.12,10.39,10.68,10.08,441102.55
2021-01-28,10.26,10.06,10.35,9.98,330777.26
2021-01-29,10.14,10.42,10.7,10.12,597381.22
2021-02-01,9.92,10.24,10.42,9.7,633559.7
2021-02-02,10.31,10.2,10.54,10.02,446981.69
2021-02-03,10.18,10.58,10.82,10.07,639298.66
2021-02-04,10.55,10.79,11.25,10.48,719937.22
2021-02-05,10.8,11.02,11.28,10.75,879556.15
2021-02-08,11.0,10.66,11.04,10.32,783737.49
2021-02-09,10.61,10.66,10.67,10.43,383833.14
2021-02-10,10.63,10.38,10.95,10.32,535924.75
2021-02-18,10.42,11.03,11.15,10.42,759782.69
2021-02-19,10.95,11.3,11.5,10.9,628739.94
2021-02-22,11.21,11.19,11.4,10.99,548965.42
2021-02-23,11.11,12.0,12.31,11.11,1222703.97
2021-02-24,11.91,11.19,12.11,11.06,1241046.43
2021-02-25,11.29,11.2,11.56,10.99,760663.86
2021-02-26,10.96,11.0,11.17,10.71,620762.82
2021-03-01,10.98,11.03,11.11,10.87,337560.12
2021-03-02,11.06,10.81,11.1,10.74,367791.61
2021-03-03,10.79,11.34,11.38,10.77,575658.64
2021-03-04,11.22,11.26,11.51,11.12,455321.31
2021-03-05,11.53,11.74,11.88,11.31,779684.87
2021-03-08,11.68,11.34,11.76,11.32,534178.96
2021-03-09,11.42,11.15,11.53,10.96,476902.12
2021-03-10,11.1,10.78,11.24,10.6,501051.08
2021-03-11,10.89,11.42,11.48,10.86,564732.0
2021-03-12,11.38,11.61,11.66,11.33,449651.76
2021-03-15,11.6,11.74,11.98,11.46,462636.13
2021-03-16,11.83,12.26,12.35,11.75,741334.5
2021-03-17,12.27,12.16,12.27,11.96,365307.86
2021-03-18,12.06,12.09,12.25,11.97,287511.32
2021-03-19,12.07,11.65,12.19,11.58,442360.06
2021-03-22,11.57,11.61,11.86,11.52,357192.33
2021-03-23,11.49,11.67,12.03,11.46,486700.76
2021-03-24,11.59,11.38,11.66,11.32,347802.69
2021-03-25,11.34,11.31,11.53,11.25,235533.53
2021-03-26,11.39,11.4,11.56,11.31,291297.88
2021-03-29,11.39,11.51,11.53,11.26,320342.62
2021-03-30,11.44,11.36,11.45,11.11,329161.87
2021-03-31,11.33,11.26,11.35,11.1,245012.53
2021-04-01,11.22,11.17,11.3,11.09,185352.47
2021-04-02,11.19,10.95,11.22,10.92,235502.5
2021-04-06,10.97,11.09,11.21,10.95,167410.33
2021-04-07,11.08,11.13,11.21,11.04,194149.2
2021-04-08,11.08,10.95,11.13,10.93,244513.51
2021-04-09,10.97,11.03,11.07,10.93,123709.06
2021-04-12,11.03,10.89,11.05,10.83,179188.84
2021-04-13,10.89,10.68,10.98,10.62,209265.7
2021-04-14,10.68,10.6,10.73,10.53,227873.69
2021-04-15,10.6,10.54,10.62,10.35,184092.91
2021-04-16,10.51,10.53,10.6,10.48,140228.91
2021-04-19,10.55,10.91,10.97,10.32,312737.09
2021-04-20,10.81,10.97,11.03,10.8,206363.47
2021-04-21,10.96,11.11,11.2,10.95,221750.83
2021-04-22,11.11,10.91,11.15,10.84,158142.46
2021-04-23,10.87,10.94,11.04,10.85,124940.64
2021-04-26,11.01,11.13,11.35,11.01,308552.81
2021-04-27,11.13,11.31,11.34,11.12,226108.32
2021-04-28,11.3,11.4,11.44,11.14,217963.29
2021-04-29,11.79,11.93,12.07,11.61,619617.99
2021-04-30,11.93,11.93,12.15,11.84,563587.63
2021-05-06,11.95,12.58,12.71,11.95,661752.46
2021-05-07,12.51,12.77,12.85,12.45,459569.02
2021-05-10,12.75,12.79,12.8,12.36,315156.11
2021-05-11,12.64,12.91,13.03,12.61,307354.53
2021-05-12,12.89,12.84,13.08,12.8,248810.2
2021-05-13,12.75,12.66,12.89,12.58,276927.24
2021-05-14,12.7,12.9,13.12,12.64,285967.75
2021-05-17,12.96,12.94,13.03,12.58,208066.07
2021-05-18,12.83,12.83,12.94,12.74,120976.5
2021-05-19,12.75,12.9,13.07,12.7,155826.31
2021-05-20,12.8,13.23,13.34,12.76,308083.22
2021-05-21,13.23,12.68,13.33,12.53,318496.62
2021-05-24,12.84,12.86,13.26,12.7,302427.16
2021-05-25,12.96,13.26,13.3,12.29,299595.51
2021-05-26,13.25,13.58,13.95,13.13,349169.62
2021-05-27,13.47,13.29,13.55,13.17,238239.33
2021-05-28,13.4,13.24,13.4,13.15,150214.34
2021-05-31,13.24,13.49,13.5,13.2,209206.47
2021-06-01,13.39,13.6,13.77,13.23,259275.94
2021-06-02,13.6,13.78,13.94,13.32,241317.97
2021-06-03,13.79,13.58,13.85,13.49,241443.36
2021-06-04,13.54,14.05,14.2,13.53,263668.48
2021-06-07,14.0,13.85,14.1,13.8,274759.25
2021-06-08,13.87,13.84,14.03,13.66,194182.62
2021-06-09,13.88,13.63,13.88,13.61,127740.27
2021-06-10,13.63,13.53,13.85,13.51,200429.64
2021-06-11,13.5,13.48,13.67,13.4,172039.39
2021-06-15,13.48,13.24,13.48,13.18,213032.66
2021-06-16,13.22,13.23,13.44,13.2,151037.84
2021-06-17,13.25,13.15,13.4,13.13,124359.88
2021-06-18,13.22,13.04,13.22,12.96,157002.06
2021-06-21,12.96,12.56,13.12,12.41,348424.31
2021-06-22,12.73,13.21,13.27,12.69,312047.28
2021-06-23,13.38,13.12,13.4,13.04,158551.57
2021-06-24,13.21,13.47,13.51,12.92,247255.06
2021-06-25,13.48,13.48,13.56,13.23,240592.21
2021-06-28,12.95,12.65,12.96,12.49,203331.19
2021-06-29,12.66,12.67,12.82,12.57,183529.69
2021-06-30,12.67,12.64,12.86,12.63,131841.49
2021-07-01,12.68,12.77,12.92,12.59,182626.24
2021-07-02,12.7,12.65,12.74,12.38,184705.72
2021-07-05,12.63,12.84,12.86,12.27,188656.13
2021-07-06,12.94,13.24,13.35,12.79,260886.25
2021-07-07,13.37,13.7,13.97,13.3,319869.84
2021-07-08,13.75,13.47,13.86,13.03,392182.58
2021-07-09,13.45,12.87,13.6,12.83,252769.59
2021-07-12,13.05,12.16,13.06,12.05,616937.83
2021-07-13,12.15,12.25,12.31,11.91,259175.56
2021-07-14,12.18,11.59,12.19,11.5,450454.64
2021-07-15,11.61,11.87,12.02,11.46,328272.63
2021-07-16,11.87,11.85,12.03,11.66,189814.02
2021-07-19,11.9,11.75,11.9,11.6,300585.69
2021-07-20,11.64,11.7,11.8,11.6,164498.24
2021-07-21,11.75,11.52,11.82,11.4,242116.03
2021-07-22,11.52,11.71,11.8,11.43,222728.56
2021-07-23,11.7,11.77,11.8,11.46,247190.56
2021-07-26,11.62,11.34,11.66,11.28,240710.87
2021-07-27,11.36,10.89,11.46,10.88,297125.58
2021-07-28,10.9,10.93,11.1,10.87,249496.14
2021-07-29,11.04,11.09,11.34,10.97,235112.99
2021-07-30,11.01,10.81,11.16,10.75,235196.32
2021-08-02,10.71,10.99,11.1,10.48,270717.98
2021-08-03,10.89,10.88,11.05,10.77,195327.74
2021-08-04,10.9,10.58,10.91,10.49,481282.05
2021-08-05,10.59,10.48,10.73,10.48,294719.72
2021-08-06,10.48,10.6,10.65,10.26,213445.45
2021-08-09,10.58,10.87,11.01,10.53,273738.8
2021-08-10,10.97,11.18,11.2,10.77,355784.71
2021-08-11,11.18,11.36,11.52,11.1,442319.27
2021-08-12,11.34,11.18,11.34,11.06,216843.41
2021-08-13,11.15,11.17,11.26,11.05,179925.44
2021-08-16,11.29,11.18,11.3,11.06,183428.31
2021-08-17,11.1,11.18,11.26,10.95,279657.31
2021-08-18,11.12,11.55,11.56,11.1,351113.03
2021-08-19,11.44,11.0,11.45,10.96,340503.41
2021-08-20,10.99,10.95,11.09,10.73,209519.65
2021-08-23,10.95,10.88,11.07,10.78,208807.78
2021-08-24,10.87,11.11,11.18,10.85,260317.46
2021-08-25,11.12,11.03,11.21,10.86,215477.36
2021-08-26,11.22,11.34,11.46,11.11,430165.06
2021-08-27,11.47,12.0,12.13,11.35,488039.4
2021-08-30,12.0,11.78,12.0,11.71,278233.3
2021-08-31,11.71,12.11,12.2,11.63,286790.66
2021-09-01,12.17,12.51,12.65,12.02,461290.7
2021-09-02,12.48,12.34,12.51,12.24,438704.13
2021-09-03,12.39,12.15,12.42,12.08,314880.36
2021-09-06,12.04,12.08,12.23,11.93,236882.51
2021-09-07,12.1,12.4,12.47,11.94,423248.83
2021-09-08,12.32,12.3,12.52,12.25,259486.55
2021-09-09,12.3,12.32,12.42,12.15,311248.85
2021-09-10,12.32,12.9,13.18,12.31,534650.77
2021-09-13,12.8,12.92,12.98,12.67,246923.95
2021-09-14,12.9,12.82,13.0,12.63,304233.73
2021-09-15,12.81,12.4,12.81,12.33,206077.0
2021-09-16,12.39,12.23,12.48,12.17,198293.83
2021-09-17,12.3,12.73,12.82,12.17,288400.45
2021-09-22,12.28,12.06,12.35,11.92,330104.5
2021-09-23,12.19,12.14,12.27,12.1,213719.52
2021-09-24,12.18,12.15,12.28,12.03,139035.71
2021-09-27,12.1,12.23,12.33,11.84,251195.05
2021-09-28,12.25,12.34,12.67,12.13,265440.4
2021-09-29,12.19,12.41,12.5,12.1,162842.5
2021-09-30,12.36,11.86,12.39,11.75,380559.64
2021-10-08,11.86,12.36,12.36,11.82,261737.23
2021-10-11,12.36,12.69,12.86,12.36,274536.96
2021-10-12,12.62,12.69,12.84,12.54,221135.92
2021-10-13,12.77,12.89,12.99,12.58,225169.05
2021-10-14,12.9,12.62,12.98,12.47,186198.97
2021-10-15,12.62,12.75,12.85,12.52,228216.86
2021-10-18,12.77,12.67,12.83,12.52,176242.27
2021-10-19,12.65,12.99,13.09,12.61,226648.26
2021-10-20,12.96,12.31,13.05,12.24,438591.06
2021-10-21,12.46,12.74,12.8,12.35,347901.0
2021-10-22,12.81,12.56,13.05,12.48,232934.48
2021-10-25,12.51,12.69,12.75,12.36,156473.04
2021-10-26,12.66,12.99,13.15,12.6,316773.93
2021-10-27,12.9,12.98,13.13,12.67,284536.9
2021-10-28,12.99,12.93,13.14,12.7,235060.03
2021-10-29,12.65,12.76,13.0,12.35,428766.12
2021-11-01,12.86,12.66,12.93,12.6,276988.72
2021-11-02,12.67,12.33,12.67,12.21,307401.68
2021-11-03,12.35,12.37,12.45,12.24,254428.08
2021-11-04,12.4,12.18,12.42,12.08,252289.76
2021-11-05,12.12,12.1,12.27,12.08,196767.29
2021-11-08,12.08,11.78,12.12,11.68,369065.78
2021-11-09,11.83,11.76,11.87,11.64,261194.64
2021-11-10,11.73,11.73,11.8,11.58,132878.19
2021-11-11,11.75,11.98,12.01,11.74,393464.37
2021-11-12,11.92,11.97,12.03,11.86,186613.12
2021-11-15,11.97,11.97,12.02,11.76,150880.47
2021-11-16,11.95,11.87,12.08,11.8,109985.49
2021-11-17,11.88,11.71,11.9,11.68,104320.87
2021-11-18,11.69,11.43,11.75,11.4,186752.27
2021-11-19,11.45,11.66,11.7,11.42,119844.85
2021-11-22,11.68,11.63,11.79,11.51,127722.28
2021-11-23,11.63,11.68,11.79,11.57,103931.33
2021-11-24,11.7,11.57,11.72,11.54,185504.13
2021-11-25,11.55,11.49,11.57,11.48,79334.3
2021-11-26,11.48,11.36,11.51,11.34,114112.45
2021-11-29,11.3,11.22,11.44,11.18,147818.63
2021-11-30,11.27,11.21,11.42,11.14,136903.54
2021-12-01,11.18,11.13,11.32,11.07,242647.54
2021-12-02,11.09,11.16,11.18,11.06,209449.2
2021-12-03,11.25,11.39,11.44,11.06,246869.46
2021-12-06,11.49,11.53,11.84,11.48,289984.28
2021-12-07,11.67,11.74,11.8,11.64,278962.96
2021-12-08,11.79,11.61,11.79,11.52,209553.83
2021-12-09,11.64,11.65,11.79,11.53,227866.16
2021-12-10,11.66,11.65,11.83,11.57,216932.11
2021-12-13,11.7,11.66,11.9,11.63,223950.05
2021-12-14,11.66,11.54,11.73,11.51,164647.68
2021-12-15,11.54,11.52,11.64,11.52,112598.67
2021-12-16,11.54,11.73,11.75,11.48,266029.63
2021-12-17,11.76,11.58,11.76,11.57,141029.1
2021-12-20,11.6,11.63,11.7,11.51,181064.0
2021-12-21,11.68,11.78,11.83,11.61,169699.22
2021-12-22,11.77,11.85,11.91,11.75,162480.99
2021-12-23,11.87,11.91,11.95,11.76,166884.73
2021-12-24,11.92,11.96,12.04,11.86,152468.65
2021-12-27,11.99,11.97,12.12,11.83,167000.0
2021-12-28,12.01,11.99,12.04,11.88,158310.12
2021-12-29,11.96,11.9,11.97,11.84,183971.94
2021-12-30,11.89,11.93,12.0,11.85,155118.71
2021-12-31,11.9,12.0,12.02,11.83,169376.78
2022-01-04,12.01,12.14,12.15,11.9,170256.8
2022-01-05,12.26,12.52,12.75,12.17,439091.14
2022-01-06,12.57,12.38,12.66,12.34,235741.71
2022-01-07,12.38,12.81,12.91,12.38,391350.69
2022-01-10,12.83,13.16,13.23,12.76,535719.32
2022-01-11,13.29,13.83,13.85,13.1,560392.74
2022-01-12,13.7,13.98,14.2,13.61,393552.08
2022-01-13,13.89,13.83,14.1,13.73,301564.18
2022-01-14,13.85,13.7,13.91,13.54,279973.21
2022-01-17,13.67,13.85,13.95,13.6,250656.28
2022-01-18,13.84,14.38,14.45,13.78,424772.34
2022-01-19,14.3,14.7,15.06,14.29,536098.27
2022-01-20,14.7,14.75,14.94,14.59,301425.19
2022-01-21,14.69,14.55,14.73,14.4,230553.1
2022-01-24,14.54,14.41,14.57,14.21,360976.45
2022-01-25,14.41,14.16,14.52,14.16,264287.76
2022-01-26,14.18,14.26,14.32,14.11,231452.4
2022-01-27,14.18,14.3,14.51,14.08,216648.17
2022-01-28,14.3,14.02,14.43,14.0,223213.18
2022-02-07,14.15,14.6,14.69,14.14,291213.25
2022-02-08,14.58,14.56,14.81,14.41,209983.4
2022-02-09,14.56,14.41,14.64,14.23,261572.95
2022-02-10,14.5,14.46,14.59,14.3,192233.48
2022-02-11,14.52,15.1,15.34,14.51,575278.71
2022-02-14,14.99,14.34,15.05,14.28,332816.24
2022-02-15,14.25,14.14,14.45,13.93,323100.1
2022-02-16,14.15,14.38,14.54,14.14,141192.54
2022-02-17,14.42,14.39,14.53,14.16,159283.13
2022-02-18,14.36,14.76,14.82,14.28,185928.73
2022-02-21,14.68,14.82,15.16,14.52,251131.33
2022-02-22,14.65,14.77,15.1,14.6,212145.12
2022-02-23,14.85,14.68,14.85,14.51,212752.67
2022-02-24,14.67,14.59,14.96,14.47,239789.26
2022-02-25,14.68,14.44,14.69,14.05,264096.42
2022-02-28,14.38,14.43,14.65,14.25,184077.35
2022-03-01,14.63,14.95,15.07,14.59,676148.7
2022-03-02,14.91,14.95,15.03,14.84,675184.66
2022-03-03,14.57,14.7,14.85,14.47,607993.64
2022-03-04,14.71,14.9,15.05,14.56,342222.56
2022-03-07,14.9,14.4,15.09,14.26,570648.35
2022-03-08,14.39,14.29,14.6,14.21,353358.86
2022-03-09,14.39,14.5,14.86,14.03,412301.46
2022-03-10,14.68,14.5,14.87,14.4,253630.11
2022-03-11,14.4,14.49,14.62,13.95,390406.51
2022-03-14,14.36,13.75,14.42,13.68,217983.03
